2025-12-18 08:31:52,030 - whale_bot - INFO - [92m# Bridge to the Bybit V5 Void established.[0m
2025-12-18 08:31:53,834 - whale_bot - INFO - [36m# Market Wisdom: Price Prec [1] | Qty Prec [2][0m
2025-12-18 08:31:53,836 - whale_bot - INFO - [37m# Sentinel active. Monitoring BCHUSDT...[0m
2025-12-18 08:31:54,288 - whale_bot - INFO - [33m🔍 Divination: 536.70 | RSI: nan | EMA: 536.70[0m
2025-12-18 08:32:09,708 - whale_bot - INFO - [33m🔍 Divination: 536.70 | RSI: nan | EMA: 536.70[0m
2025-12-18 08:32:25,359 - whale_bot - INFO - [33m🔍 Divination: 536.70 | RSI: nan | EMA: 536.70[0m
2025-12-18 08:32:40,939 - whale_bot - INFO - [33m🔍 Divination: 536.70 | RSI: nan | EMA: 536.70[0m
2025-12-18 08:32:56,494 - whale_bot - INFO - [33m🔍 Divination: 536.70 | RSI: nan | EMA: 536.70[0m
2025-12-18 08:33:12,006 - whale_bot - INFO - [33m🔍 Divination: 536.70 | RSI: nan | EMA: 536.70[0m
2025-12-18 08:33:27,961 - whale_bot - INFO - [33m🔍 Divination: 536.70 | RSI: nan | EMA: 536.70[0m
2025-12-18 08:33:43,471 - whale_bot - INFO - [33m🔍 Divination: 536.70 | RSI: nan | EMA: 536.70[0m
2025-12-18 08:33:58,966 - whale_bot - INFO - [33m🔍 Divination: 536.70 | RSI: nan | EMA: 536.70[0m
2025-12-18 08:34:14,403 - whale_bot - INFO - [33m🔍 Divination: 536.70 | RSI: nan | EMA: 536.70[0m
2025-12-18 08:34:30,019 - whale_bot - INFO - [33m🔍 Divination: 536.70 | RSI: nan | EMA: 536.70[0m
2025-12-18 08:34:45,543 - whale_bot - INFO - [33m🔍 Divination: 536.70 | RSI: nan | EMA: 536.70[0m
2025-12-18 08:35:01,074 - whale_bot - INFO - [33m🔍 Divination: 536.70 | RSI: nan | EMA: 536.70[0m
